id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payroll_disbursement_wizard_user,payroll.disbursement.wizard.user,model_payroll_disbursement_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_payroll_disbursement_wizard_manager,payroll.disbursement.wizard.manager,model_payroll_disbursement_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_payroll_taxes_wizard_user,payroll.taxes.wizard.user,model_payroll_taxes_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_payroll_taxes_wizard_manager,payroll.taxes.wizard.manager,model_payroll_taxes_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_payroll_accounting_wizard_manager,payroll.accounting.wizard.manager,model_payroll_accounting_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_liquidation_wizard_manager,liquidation.wizard.manager,model_liquidation_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_prestaciones_interest_wizard_user,prestaciones.interest.wizard.user,model_prestaciones_interest_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_prestaciones_interest_wizard_manager,prestaciones.interest.wizard.manager,model_prestaciones_interest_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_liquidacion_breakdown_wizard_user,liquidacion.breakdown.wizard.user,model_liquidacion_breakdown_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_liquidacion_breakdown_wizard_manager,liquidacion.breakdown.wizard.manager,model_liquidacion_breakdown_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_finiquito_wizard_user,finiquito.wizard.user,model_finiquito_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_finiquito_wizard_manager,finiquito.wizard.manager,model_finiquito_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_payslip_compact_wizard_user,payslip.compact.wizard.user,model_payslip_compact_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_payslip_compact_wizard_manager,payslip.compact.wizard.manager,model_payslip_compact_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_batch_email_wizard_user,batch.email.wizard.user,model_hr_payslip_batch_email_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_batch_email_wizard_manager,batch.email.wizard.manager,model_hr_payslip_batch_email_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_batch_email_result_user,batch.email.result.user,model_hr_payslip_batch_email_result,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_batch_email_result_manager,batch.email.result.manager,model_hr_payslip_batch_email_result,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_batch_email_selection_user,batch.email.selection.user,model_hr_payslip_batch_email_selection,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_batch_email_selection_manager,batch.email.selection.manager,model_hr_payslip_batch_email_selection,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_ack_reminder_wizard_user,ack.reminder.wizard.user,model_hr_payslip_ack_reminder_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_ack_reminder_wizard_manager,ack.reminder.wizard.manager,model_hr_payslip_ack_reminder_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_ack_reminder_line_user,ack.reminder.line.user,model_hr_payslip_ack_reminder_line,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_ack_reminder_line_manager,ack.reminder.line.manager,model_hr_payslip_ack_reminder_line,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
access_aguinaldos_disbursement_wizard_user,aguinaldos.disbursement.wizard.user,model_hr_payslip_aguinaldos_disbursement_wizard,hr_payroll_community.group_hr_payroll_community_user,1,1,1,1
access_aguinaldos_disbursement_wizard_manager,aguinaldos.disbursement.wizard.manager,model_hr_payslip_aguinaldos_disbursement_wizard,hr_payroll_community.group_hr_payroll_community_manager,1,1,1,1
